veiculo,ano,km,valor
 Á/G 1.0 TSI Move Manual,2015,95500,51990
 Á/G 1.0 TSI Connect Manual,2019,47047,67000
 Á/G 1.0 TSI Connect Manual,2020,58968,68990
 Á/G 1.0 Take Manual,2016,67000,45900
 Á/G 1.0 TSI Move Manual,2016,59600,57790
 Á/G 1.0 TSI Move Manual,2018,47300,65890
 Á/G 1.0 Move Manual,2016,93000,47900
 Á/G 1.0 MPI 12V Manual,2014,151502,35990
 Á/G 1.0 TSI Xtreme Manual,2019,55824,69990
 Á/G 1.0 TSI Pepper Manual,2017,83395,65900
 Á/G 1.0 MPI 12V Manual,2020,74100,69900
 Á/G 1.0 TSI Move Manual,2018,105000,63900
 Á/G 1.0 TSI Move Manual,2016,86904,54990
 Á/G 1.0 Move Manual,2018,37814,73900
 Á/G 1.0 Move Manual,2018,15000,68000
 Á/G 1.0 TSI Connect Manual,2019,47000,72000
 Á/G 1.0 Move Manual,2018,50118,64990
 Á/G 1.0 TSI Pepper Manual,2019,56660,71990
 Á/G 1.0 Take Manual,2017,110200,46900
 Á/G 1.0 Take Manual,2018,106400,56900
 Á/G 1.0 TSI Xtreme Manual,2021,94867,77900
 Á/G 1.0 Move Manual,2018,63900,60900
 Á/G 1.0 Move Manual,2014,109588,39900
 Á/G 1.0 Take Manual,2014,127000,39900
 Á/G 1.0 Take Manual,2014,34653,35900
 Á/G 1.0 Move Manual,2016,131000,50000
 Á/G 1.0 Take Manual,2016,135318,45900
 Á/G 1.0 Take Manual,2015,114725,38700
 Á/G 1.0 Move Manual,2016,89995,61900
 Á/G 1.0 Move Manual,2017,101122,54990
 Á/G 1.0 TSI Move Manual,2016,134780,61900
 Á/G 1.0 Move Manual,2014,135219,41990
 Á/G 1.0 TSI Move Manual,2017,100589,63900
 Á/G 1.0 TSI Move Manual,2015,114000,56980
 Á/G 1.0 Take Manual,2015,205044,42900
 Á/G 1.0 MPI 12V Manual,2016,98300,48777
 Á/G 1.0 Move Manual,2018,84500,56990
 Á/G 1.0 TSI Xtreme Manual,2020,50543,69900
 Á/G 1.0 TSI High Manual,2015,94000,53777
 Á/G 1.0 TSI Connect Manual,2019,56500,69990
 Á/G 1.0 Take Manual,2014,139439,43900
 Á/G 1.0 TSI Move Manual,2016,33357,60900
 Á/G 1.0 MPI 12V Manual,2019,62766,65900
 Á/G 1.0 MPI 12V Manual,2016,98300,48777
 Á/G 1.0 TSI High Manual,2015,94000,53777
 Á/G 1.0 MPI 12V Manual,2015,107000,38777
 Á/G 1.0 TSI Move Manual,2019,61000,65990
 Á/G 1.0 MPI 12V Manual,2015,107000,38777
 Á/G 1.0 TSI Xtreme Manual,2021,35188,80900
 Á/G 1.0 TSI Move Manual,2017,136000,55900
 Á/G 1.0 Take Manual,2014,140000,37900
 Á/G 1.0 MPI 12V Manual,2014,999,43900
 Á/G 1.0 TSI Xtreme Manual,2019,135759,67900
 Á/G 1.0 TSI Move Manual,2015,125000,54900
 Á/G 1.0 High Automático,2015,112000,56900
 Á/G 1.0 TSI Xtreme Automático,2019,65000,73500
 Á/G 1.0 Take Manual,2016,127521,47901
 Á/G 1.0 TSI Move Manual,2017,89013,59900
 Á/G 1.0 TSI Move Manual,2018,57600,59990
 Á/G 1.0 TSI Xtreme Manual,2021,53881,78000
 Á/G 1.0 Take Manual,2018,54000,56903
 Á/G 1.0 TSI Move Manual,2017,127200,52000
 Á/G 1.0 TSI Move Manual,2017,67674,59500
